### OHamburgC 28 units
A=XX,2,2,Beam
B=SX,12,5,Beam
C=XX,6,6,Beam
D=SX,12,6,Beam
E=SX,12,4,Beam
F=SX,12,2,Beam
G=XS,6,12,Beam
H=SS,12,12,Beam
I=SS,12,12,Beam
J=SS,12,11,Beam
K=SX,12,1,Beam
L=SX,12,4,Beam
M=SS,12,12,Beam
N=SS,12,11,Beam
O=XX,6,6,Beam
P=SX,12,3,Beam
Thorn=SX,12,3,Beam
Q=XX,6,6,Beam
R=SX,12,1,Beam
S=XX,5,6,Beam
T=XX,1,1,Beam
U=SS,10,10,Beam
V=XX,1,1,Beam
W=XX,1,1,Beam
X=XX,2,2,Beam
Y=XX,1,1,Beam
Z=XX,4,5,Beam
a=XS,4,9,Beam
b=SX,8,4,Beam
c=XX,4,1,Beam
colon=XX,6,6,Beam
comma=XX,5,6,Beam
d=XS,4,9,Beam
e=XX,4,3,Beam
f=SX,10,1,Beam
g=XX,4,1,Beam
h=SS,9,9,Beam
i=SS,10,9,Beam
dotlessi=SS,10,9,Beam
j=SS,9,8,Beam
dotlessj=SS,9,8,Beam
k=SX,9,0,Beam
l=SS,9,9,Beam
m=SS,10,9,Beam
n=SS,10,9,Beam
o=XX,4,4,Beam
p=SX,9,4,Beam
thorn=SX,9,4,Beam
period=XX,6,6,Beam
periodcentered=XX,6,6,Beam
q=XS,4,8,Beam
r=SX,10,0,Beam
s=XX,4,4,Beam
semicolon=XX,6,6,Beam
t=SX,8,1,Beam
u=SS,9,10,Beam
v=XX,0,0,Beam
w=XX,0,0,Beam
x=XX,0,0,Beam
y=XX,0,0,Beam
z=XX,4,4,Beam
P=SX,12,4,Beam
### ADDITIONAL 1,0,0,
numbersign=XX,1,1,Beam
ampersand=XX,7,2,Beam
asterisk=XX,4,4,Beam
at=XX,5,5,Beam
slash=XX,4,4,Beam
backslash=XX,4,4,Beam
bar=SS,10,10,Beam
brokenbar=SS,10,10,Beam
section=XX,5,5,Beam
underscore=XX,0,0,Beam
ordfeminine=XX,4,0,Beam
ordmasculine=XX,4,4,Beam
registered=XX,4,4,Beam
copyright=XX,4,4,Beam
degree=XX,4,4,Beam
germandbls=SX,9,3,Beam
bullet=XX,6,6,Beam
dagger=XX,4,4,Beam
daggerdbl=XX,4,4,Beam
ellipsis=XX,12,12,Beam
exclam=XX,6,6,Beam
exclamdown=XX,6,6,Beam
paragraph=XX,5,4,Beam
percent=XX,5,5,Beam
perthousand=XX,5,5,Beam
question=XX,7,5,Beam
questiondown=XX,5,7,Beam
### BRACKETS,0,0,
braceleft=XX,6,4,Beam
braceright=XX,4,6,Beam
bracketleft=SX,11,3,Beam
bracketright=XS,3,12,Beam
parenleft=XX,9,3,Beam
parenright=XX,3,9,Beam
### QUOTES,0,0,
quotedbl=XX,7,7,Beam
quotedblbase=XX,5,5,Beam
quotedblleft=XX,5,5,Beam
quotedblright=XX,5,5,Beam
quoteleft=XX,5,5,Beam
quoteright=XX,5,5,Beam
quotesinglbase=XX,5,5,Beam
quotesingle=XX,8,8,Beam
guillemotleft=XX,4,5,Beam
guillemotright=XX,5,4,Beam
guilsinglleft=XX,4,5,Beam
guilsinglright=XX,5,4,Beam
### NUMERALS,0,0,
Euro=XX,5,4,Beam
florin=XX,-3,2,Beam
sterling=XX,2,3,Beam
yen=XX,0,0,Beam
dollar=XX,6,6,Beam
cent=XX,7,6,Beam
currency=XX,4,4,Beam
zero=XX,4,4,Beam
one=SS,25,23,Beam
two=XX,3,4,Beam
three=XX,4,6,Beam
four=XX,3,4,Beam
five=XX,7,8,Beam
six=XX,4,4,Beam
seven=XX,4,3,Beam
eight=XX,6,6,Beam
nine=XX,5,5,Beam
### DASHES,0,0,
hyphen=XX,4,4,Beam
endash=XX,0,0,Beam
emdash=XX,0,0,Beam
### MATH,0,0,
mu=SS,10,10,Beam
divide=XX,6,6,Beam
asciicircum=XX,5,5,Beam
asciitilde=XX,9,9,Beam
less=XX,6,6,Beam
plus=XX,6,6,Beam
equal=XX,6,6,Beam
greater=XX,6,6,Beam
logicalnot=XX,6,6,Beam
minus=XX,6,6,Beam
multiply=XX,7,7,Beam
plusminus=XX,6,6,Beam
approxequal=XX,5,5,Beam
greaterequal=XX,6,6,Beam
notequal=XX,6,6,Beam
infinity=XX,5,5,Beam
integral=XX,0,-2,Beam
lessequal=XX,6,6,Beam
lozenge=XX,4,4,Beam
partialdiff=XX,4,4,Beam
pi=XX,3,3,Beam
radical=XX,1,4,Beam
summation=XX,3,4,Beam
Delta=XX,4,4,Beam
Omega=XX,3,3,Beam
product=SS,12,12,Beam
### FRACTIONS,0,0,
fraction=XX,-20,-20,Beam
onehalf=XX,5,4,Beam
onequarter=XX,4,8,Beam
onesuperior=XX,10,9,Beam
threequarters=XX,4,6,Beam
threesuperior=XX,4,4,Beam
trademark=XX,3,4,Beam
twosuperior=XX,4,3,Beam
